City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carahue,-38.7,-73.1667,9.8,91,0,1.14,CL,2023-09-29 23:26:49
1,yellowknife,62.456,-114.3525,7.45,65,75,2.57,CA,2023-09-29 23:26:50
2,ushuaia,-54.8,-68.3,9.81,46,0,4.63,AR,2023-09-29 23:26:50
3,al qusayr,34.5091,36.5798,20.13,60,6,3.47,SY,2023-09-29 23:26:50
4,edinburgh of the seven seas,-37.0676,-12.3116,10.58,85,100,15.26,SH,2023-09-29 23:26:50
5,crane,31.3974,-102.3501,32.71,30,0,9.34,US,2023-09-29 23:26:50
6,hamilton,39.1834,-84.5333,23.46,77,0,1.54,US,2023-09-29 23:26:27
7,roxas,11.5853,122.7511,25.08,85,85,1.92,PH,2023-09-29 23:26:50
8,vilyuchinsk,52.9306,158.4028,7.15,56,100,0.56,RU,2023-09-29 23:26:51
9,cambria,35.5641,-121.0808,27.1,71,13,6.1,US,2023-09-29 23:26:51
10,aljezur,37.3191,-8.8033,22.61,52,39,1.96,PT,2023-09-29 23:26:51
11,khandyga,62.6667,135.6,0.67,50,73,1.95,RU,2023-09-29 23:26:51
12,sitka,57.0531,-135.33,12.94,62,100,2.06,US,2023-09-29 23:26:51
13,iqaluit,63.7506,-68.5145,1.85,87,100,6.17,CA,2023-09-29 23:26:51
14,dalai,45.5,124.3,11.23,81,43,3.95,CN,2023-09-29 23:26:52
15,adamstown,-25.066,-130.1015,20.63,83,23,10.3,PN,2023-09-29 23:26:52
16,balaklava,44.5,33.6,17.43,67,12,0.95,UA,2023-09-29 23:26:52
17,invercargill,-46.4,168.35,7.79,81,80,5.36,NZ,2023-09-29 23:26:52
18,saguenay,48.4168,-71.0657,14.49,89,40,1.54,CA,2023-09-29 23:26:01
19,port-aux-francais,-49.35,70.2167,1.0,71,10,18.77,TF,2023-09-29 23:26:52
20,shiqian,27.5225,108.2281,22.06,94,47,1.23,CN,2023-09-29 23:26:52
21,west island,-12.1568,96.8225,24.99,83,75,7.2,CC,2023-09-29 23:26:53
22,olonkinbyen,70.9221,-8.7187,2.44,83,100,6.62,SJ,2023-09-29 23:26:53
23,ninotsminda,41.2646,43.5916,8.13,82,87,2.14,GE,2023-09-29 23:26:53
24,san antonio de pale,-1.4014,5.6325,24.71,84,38,4.0,GQ,2023-09-29 23:26:53
25,waitangi,-43.9535,-176.5597,12.12,78,100,4.02,NZ,2023-09-29 23:26:53
26,fort st. john,56.2499,-120.8529,8.94,81,100,2.57,CA,2023-09-29 23:26:53
27,punta arenas,-53.15,-70.9167,8.06,57,0,2.57,CL,2023-09-29 23:22:09
28,mount pearl,47.5166,-52.7813,10.25,85,75,1.03,CA,2023-09-29 23:26:54
29,puerto natales,-51.7236,-72.4875,5.76,82,100,1.37,CL,2023-09-29 23:25:34
30,sisimiut,66.9395,-53.6735,1.94,86,75,2.43,GL,2023-09-29 23:26:54
31,margaret river,-33.95,115.0667,14.27,78,59,7.74,AU,2023-09-29 23:26:54
32,la'ie,21.6477,-157.9253,31.98,73,99,4.02,US,2023-09-29 23:26:54
33,whitehorse,60.7161,-135.0538,9.5,80,100,0.45,CA,2023-09-29 23:26:40
34,tamasi,46.6333,18.2833,17.03,47,0,1.15,HU,2023-09-29 23:26:55
35,namibe,-15.1961,12.1522,18.13,86,71,4.6,AO,2023-09-29 23:26:55
36,newman,37.3138,-121.0208,29.19,34,8,5.57,US,2023-09-29 23:26:55
37,tura,25.5198,90.2201,23.73,95,98,1.9,IN,2023-09-29 23:26:55
38,palembang,-2.9167,104.7458,23.05,94,20,0.0,ID,2023-09-29 23:26:55
39,tiksi,71.6872,128.8694,-1.6,84,100,6.5,RU,2023-09-29 23:26:56
40,grytviken,-54.2811,-36.5092,-1.15,88,18,3.86,GS,2023-09-29 23:26:56
41,bikenibeu village,1.3673,173.1241,30.98,74,40,2.57,KI,2023-09-29 23:26:56
42,udachny,66.4167,112.4,1.92,93,100,3.87,RU,2023-09-29 23:26:56
43,longyearbyen,78.2186,15.6401,-0.09,69,75,3.09,SJ,2023-09-29 23:26:56
44,suntar,62.1444,117.6319,5.98,83,93,2.31,RU,2023-09-29 23:26:56
45,tual,-5.6667,132.75,25.96,84,100,6.29,ID,2023-09-29 23:26:57
46,bilibino,68.0546,166.4372,-4.71,90,99,2.38,RU,2023-09-29 23:26:57
47,constantia,44.1833,28.65,18.38,67,12,7.48,RO,2023-09-29 23:26:57
48,lazaro cardenas,17.9583,-102.2,30.58,74,31,4.96,MX,2023-09-29 23:26:57
49,lorengau,-2.0226,147.2712,28.07,80,38,3.29,PG,2023-09-29 23:26:57
50,lishui,28.4604,119.9103,24.48,92,4,0.21,CN,2023-09-29 23:26:57
51,hafnarfjordur,64.0671,-21.9377,6.21,75,0,3.09,IS,2023-09-29 23:26:57
52,kingston,17.997,-76.7936,29.53,95,20,4.63,JM,2023-09-29 23:22:44
53,vrangel',42.7297,133.0839,16.82,73,58,3.08,RU,2023-09-29 23:26:58
54,camana,-16.6228,-72.7111,18.04,85,63,2.97,PE,2023-09-29 23:26:58
55,port lincoln,-34.7333,135.8667,22.54,29,10,8.07,AU,2023-09-29 23:26:58
56,sambava,-14.2667,50.1667,21.62,87,51,3.81,MG,2023-09-29 23:26:58
57,mili,6.0815,171.735,27.54,80,100,8.6,MH,2023-09-29 23:26:58
58,cabo san lucas,22.8909,-109.9124,35.34,49,20,3.6,MX,2023-09-29 23:30:00
59,al ghayzah,16.2079,52.176,25.76,86,3,0.97,YE,2023-09-29 23:26:59
60,grand falls-windsor,48.9332,-55.6649,10.56,83,98,1.23,CA,2023-09-29 23:26:59
61,baissa,7.2333,10.6333,22.54,99,98,0.18,NG,2023-09-29 23:22:18
62,port saint john's,-31.6229,29.5448,22.14,63,39,3.73,ZA,2023-09-29 23:26:59
63,labrador city,52.9463,-66.9114,5.95,87,40,2.06,CA,2023-09-29 23:26:59
64,labytnangi,66.6572,66.4183,-0.55,76,64,2.1,RU,2023-09-29 23:26:59
65,cill airne,52.05,-9.5167,10.43,94,100,1.89,IE,2023-09-29 23:27:00
66,ust-tsilma,65.441,52.1498,5.33,76,98,3.38,RU,2023-09-29 23:27:00
67,nguigmi,14.2495,13.1092,28.95,51,51,2.34,NE,2023-09-29 23:27:00
68,suwayr,30.1171,40.3893,24.52,19,0,3.25,SA,2023-09-29 23:27:00
69,mabaruma,8.2,-59.7833,27.48,82,14,2.47,GY,2023-09-29 23:27:00
70,bathsheba,13.2167,-59.5167,30.34,79,20,4.12,BB,2023-09-29 23:27:00
71,nikolayevsk-on-amure,53.1406,140.73,9.91,86,100,0.93,RU,2023-09-29 23:27:00
72,dudinka,69.4058,86.1778,-3.54,93,93,8.85,RU,2023-09-29 23:27:01
73,nemuro,43.3236,145.575,16.42,76,95,4.75,JP,2023-09-29 23:27:01
74,papao,-17.75,-149.55,27.82,83,23,9.24,PF,2023-09-29 23:27:01
75,besskorbnaya,44.6447,41.311,14.98,61,50,6.21,RU,2023-09-29 23:27:01
76,goz beida,13.95,20.55,27.18,65,67,0.97,TD,2023-09-29 23:26:16
77,egilsstadir,65.2653,-14.3948,3.95,93,100,0.0,IS,2023-09-29 23:27:01
78,castillos,-34.1667,-53.8333,13.14,95,92,1.39,UY,2023-09-29 23:27:02
79,blackmans bay,-43.0167,147.3167,16.4,63,93,1.75,AU,2023-09-29 23:27:02
80,bozhou,33.8772,115.7703,18.4,93,0,1.45,CN,2023-09-29 23:27:02
81,talnakh,69.4865,88.3972,-3.77,85,99,5.5,RU,2023-09-29 23:27:02
82,ixtapa,20.7,-105.2,31.57,79,75,5.14,MX,2023-09-29 23:27:02
83,kerikeri,-35.2268,173.9474,12.39,70,60,7.93,NZ,2023-09-29 23:25:28
84,el rosario,24.2556,-107.1828,32.73,62,67,4.66,MX,2023-09-29 23:27:03
85,queenstown,-31.8976,26.8753,17.77,27,93,3.55,ZA,2023-09-29 23:27:03
86,loreto,22.2667,-101.9667,27.92,19,7,2.57,MX,2023-09-29 23:25:19
87,papatowai,-46.5619,169.4708,6.71,73,97,8.59,NZ,2023-09-29 23:27:03
88,sao jose da coroa grande,-8.8978,-35.1478,25.54,73,90,4.09,BR,2023-09-29 23:27:03
89,zavodskoy,43.4597,132.2922,14.77,87,40,1.0,RU,2023-09-29 23:27:03
90,tindouf,27.6711,-8.1474,26.25,22,29,1.54,DZ,2023-09-29 23:27:04
91,fortuna,40.5982,-124.1573,18.7,82,20,0.0,US,2023-09-29 23:27:04
92,tolanaro,-25.0319,46.9987,23.04,88,20,7.2,MG,2023-09-29 23:27:04
93,yuzhno-kurilsk,44.0306,145.8556,15.8,79,73,3.03,RU,2023-09-29 23:27:04
94,hasaki,35.7333,140.8333,26.27,78,41,7.13,JP,2023-09-29 23:27:04
95,burutu,5.3509,5.5076,24.3,91,100,1.72,NG,2023-09-29 23:27:04
96,albany,42.6001,-73.9662,14.77,92,100,0.45,US,2023-09-29 23:24:08
97,tataouine,32.9297,10.4518,21.82,63,0,1.71,TN,2023-09-29 23:27:05
98,lihue,21.9789,-159.3672,28.74,72,40,6.17,US,2023-09-29 23:27:05
99,mil'kovo,55.6078,37.7956,15.59,76,67,2.6,RU,2023-09-29 23:27:05
100,ballina,-28.8667,153.5667,24.32,65,8,3.22,AU,2023-09-29 23:27:05
101,bodo,67.28,14.405,11.02,98,100,3.09,NO,2023-09-29 23:27:05
102,klyuchi,52.2667,79.1667,10.13,72,53,1.4,RU,2023-09-29 23:27:05
103,constitucion,-35.3333,-72.4167,13.03,78,0,4.25,CL,2023-09-29 23:27:06
104,kananga,-5.8958,22.4178,22.71,77,35,1.05,CD,2023-09-29 23:27:06
105,arteche,12.2645,125.4048,26.59,90,100,2.7,PH,2023-09-29 23:27:06
106,miri,4.4148,114.0089,25.08,94,40,1.03,MY,2023-09-29 23:27:06
107,guerrero negro,27.9769,-114.0611,22.28,64,1,7.25,MX,2023-09-29 23:27:06
108,nova sintra,14.8667,-24.7167,24.92,80,99,2.24,CV,2023-09-29 23:27:06
109,port mathurin,-19.6833,63.4167,22.71,65,66,7.75,MU,2023-09-29 23:27:07
110,tazovsky,67.4667,78.7,-2.56,82,15,7.76,RU,2023-09-29 23:27:07
111,atafu village,-8.5421,-172.5159,28.69,71,26,4.29,TK,2023-09-29 23:27:07
112,kenora,49.8167,-94.4337,16.54,77,20,1.54,CA,2023-09-29 23:27:07
113,bethel,41.3712,-73.414,14.05,89,100,5.14,US,2023-09-29 23:26:32
114,college,64.8569,-147.8028,6.36,52,75,0.45,US,2023-09-29 23:27:07
115,ilulissat,69.2167,-51.1,0.01,86,100,0.0,GL,2023-09-29 23:27:08
116,saipan,15.1355,145.701,29.39,79,20,1.54,MP,2023-09-29 23:27:08
117,kapuskasing,49.4169,-82.4331,20.0,45,75,3.09,CA,2023-09-29 23:22:19
118,anadyr,64.75,177.4833,6.28,86,75,4.0,RU,2023-09-29 23:27:08
119,bucak,37.4592,30.595,18.29,82,14,0.63,TR,2023-09-29 23:27:08
120,necochea,-38.5473,-58.7368,8.38,82,100,5.67,AR,2023-09-29 23:27:08
121,erenhot,43.6475,111.9767,8.83,50,51,3.2,CN,2023-09-29 23:27:09
122,kosong,38.3788,128.4676,20.27,70,86,4.24,KR,2023-09-29 23:27:09
123,afaahiti,-17.75,-149.2833,26.93,86,32,8.34,PF,2023-09-29 23:27:09
124,moree,-29.4667,149.85,25.46,42,0,4.44,AU,2023-09-29 23:27:09
125,nar'yan-mar,67.6713,53.087,2.49,75,99,7.31,RU,2023-09-29 23:27:09
126,badger,64.8,-147.5333,6.31,53,75,0.0,US,2023-09-29 23:27:09
127,stanley,54.868,-1.6985,10.99,92,0,2.06,GB,2023-09-29 23:27:10
128,bredasdorp,-34.5322,20.0403,14.4,80,83,5.9,ZA,2023-09-29 23:23:48
129,leava,-14.3,-178.1667,26.91,76,92,7.59,WF,2023-09-29 23:27:10
130,lewistown,40.5992,-77.5714,18.93,94,100,0.0,US,2023-09-29 23:27:10
131,ampanihy,-24.7,44.75,19.44,85,0,0.72,MG,2023-09-29 23:27:10
132,madang,-5.2246,145.7966,28.11,74,95,0.49,PG,2023-09-29 23:22:42
133,kodiak,57.79,-152.4072,10.73,76,20,0.0,US,2023-09-29 23:27:11
134,coquimbo,-29.9533,-71.3436,13.85,88,40,3.6,CL,2023-09-29 23:27:11
135,hawaiian paradise park,19.5933,-154.9731,29.73,76,0,3.6,US,2023-09-29 23:27:11
136,balmazujvaros,47.6167,21.35,14.1,45,0,0.85,HU,2023-09-29 23:27:11
137,evanston,42.0411,-87.6901,22.62,76,20,4.63,US,2023-09-29 23:27:06
138,kudahuvadhoo,2.6708,72.8944,28.35,74,100,6.54,MV,2023-09-29 23:27:11
139,crucecita,-28.95,-58.9833,16.85,71,6,3.19,AR,2023-09-29 23:27:11
140,iskateley,67.6803,53.1512,2.41,75,100,7.3,RU,2023-09-29 23:27:12
141,kozhevnikovo,56.2589,83.9714,4.03,96,35,2.33,RU,2023-09-29 23:27:12
142,bima,-8.4667,118.7167,24.98,64,100,1.27,ID,2023-09-29 23:26:52
143,el hajeb,33.6879,-5.371,17.98,28,9,1.5,MA,2023-09-29 23:27:12
144,kismayo,-0.3582,42.5454,25.64,84,10,6.22,SO,2023-09-29 23:27:12
145,haiku-pauwela,20.9219,-156.3051,31.01,61,40,9.77,US,2023-09-29 23:27:12
146,songea,-10.6833,35.65,17.3,77,28,1.78,TZ,2023-09-29 23:27:13
147,praia da vitoria,38.7333,-27.0667,21.53,94,40,3.93,PT,2023-09-29 23:22:49
148,robertsport,6.7533,-11.3686,25.99,87,83,2.28,LR,2023-09-29 23:27:13
149,fort bragg,35.139,-79.006,22.68,80,20,2.57,US,2023-09-29 23:27:13
150,barbacoas,1.6715,-78.1398,25.67,92,71,1.46,CO,2023-09-29 23:27:13
151,kamennomostskiy,44.2983,40.1856,15.11,70,43,1.27,RU,2023-09-29 23:27:13
152,plastun,44.7561,136.2939,15.32,63,20,0.93,RU,2023-09-29 23:27:13
153,bandarbeyla,9.4942,50.8122,26.59,82,95,9.17,SO,2023-09-29 23:27:14
154,east london,-33.0153,27.9116,20.68,65,98,2.12,ZA,2023-09-29 23:27:14
155,veraval,20.9,70.3667,27.69,74,99,4.31,IN,2023-09-29 23:27:14
156,coronel dorrego,-38.7187,-61.2873,4.2,88,12,2.84,AR,2023-09-29 23:27:14
157,ribeira grande,38.5167,-28.7,19.87,94,100,2.68,PT,2023-09-29 23:27:14
158,vorkuta,67.5,64.0,-0.35,79,96,2.38,RU,2023-09-29 23:27:14
159,roccella ionica,38.322,16.4009,20.97,73,0,2.11,IT,2023-09-29 23:27:15
160,swan hill,-35.3378,143.5544,24.25,13,5,3.8,AU,2023-09-29 23:24:00
161,utrik,11.2278,169.8474,28.81,75,94,6.65,MH,2023-09-29 23:27:15
162,avarua,-21.2078,-159.775,26.03,83,75,4.63,CK,2023-09-29 23:27:15
163,taroa,8.7058,171.2275,27.35,82,98,6.07,MH,2023-09-29 23:27:15
164,extrema,-22.8547,-46.3183,16.52,89,66,2.26,BR,2023-09-29 23:27:15
165,sanok,49.5557,22.2056,14.13,70,1,2.36,PL,2023-09-29 23:27:16
166,ancud,-41.8697,-73.8203,8.56,78,0,0.84,CL,2023-09-29 23:27:16
167,wailua homesteads,22.0669,-159.378,28.4,71,40,6.17,US,2023-09-29 23:27:16
168,midvagur,62.0511,-7.1939,9.46,87,75,10.8,FO,2023-09-29 23:27:16
169,hithadhoo,-0.6,73.0833,27.93,77,4,6.77,MV,2023-09-29 23:27:16
170,the pas,53.8251,-101.2541,14.01,72,75,1.03,CA,2023-09-29 23:27:16
171,port sudan,19.6175,37.2164,29.89,75,53,2.54,SD,2023-09-29 23:27:17
172,chonchi,-42.6128,-73.8092,10.56,88,7,0.5,CL,2023-09-29 23:27:17
173,villa union,23.2,-106.2333,33.28,70,40,5.66,MX,2023-09-29 23:27:17
174,gamba,-2.65,10.0,24.67,85,99,2.37,GA,2023-09-29 23:27:17
175,king's lynn,52.7517,0.3952,12.22,87,40,1.54,GB,2023-09-29 23:27:17
176,port alfred,-33.5906,26.891,16.77,83,89,3.1,ZA,2023-09-29 23:24:30
177,kirakira,-10.4544,161.9205,27.03,84,100,5.81,SB,2023-09-29 23:27:17
178,qaqortoq,60.7167,-46.0333,3.17,68,3,1.69,GL,2023-09-29 23:27:18
179,itaguacu,-19.8019,-40.8556,21.49,76,100,1.84,BR,2023-09-29 23:27:18
180,pavlovka,52.6897,47.1405,10.95,77,69,2.64,RU,2023-09-29 23:27:18
181,tefe,-3.3542,-64.7114,32.06,66,20,1.54,BR,2023-09-29 23:27:18
182,kodinsk,58.6881,99.1844,7.52,84,95,4.05,RU,2023-09-29 23:27:18
183,forster,-32.1667,152.5167,24.6,54,0,2.5,AU,2023-09-29 23:27:18
184,ape,57.5393,26.6929,15.4,74,100,3.05,LV,2023-09-29 23:27:18
185,tralee,52.2704,-9.7026,10.6,91,100,1.63,IE,2023-09-29 23:27:19
186,bossangoa,6.4926,17.4552,21.65,98,47,1.26,CF,2023-09-29 23:27:19
187,puerto ayora,-0.7393,-90.3518,23.64,89,45,2.24,EC,2023-09-29 23:26:51
188,happy valley-goose bay,53.3168,-60.3315,13.17,62,75,2.06,CA,2023-09-29 23:27:19
189,cadale,2.7603,46.3222,26.1,85,13,7.07,SO,2023-09-29 23:27:19
190,carolina,18.3808,-65.9574,30.94,82,40,5.66,PR,2023-09-29 23:27:19
191,kupang,-10.1667,123.5833,27.32,69,20,3.09,ID,2023-09-29 23:27:19
192,laguna,38.421,-121.4238,26.24,61,0,6.69,US,2023-09-29 23:27:20
193,port macquarie,-31.4333,152.9167,23.83,61,0,3.35,AU,2023-09-29 23:27:20
194,hanover,52.3705,9.7332,15.04,92,75,3.09,DE,2023-09-29 23:22:31
195,luderitz,-26.6481,15.1594,14.29,74,4,3.26,,2023-09-29 23:27:20
196,santa elena de uairen,4.6167,-61.1333,24.86,60,93,0.52,VE,2023-09-29 23:27:20
197,brisas de zicatela,15.8369,-97.0419,31.29,51,20,1.54,MX,2023-09-29 23:27:20
198,pangkalanbuun,-2.6833,111.6167,23.58,90,98,0.81,ID,2023-09-29 23:27:21
199,mawu,29.5923,107.3139,19.77,97,100,0.24,CN,2023-09-29 23:27:21
200,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,2023-09-29 23:24:27
201,nagqu,31.5,92.0,0.94,90,74,1.68,CN,2023-09-29 23:27:21
202,enewetak,11.3474,162.3373,28.9,76,86,6.09,MH,2023-09-29 23:27:21
203,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,2023-09-29 23:27:21
204,half moon,34.826,-77.4594,21.99,83,100,4.63,US,2023-09-29 23:27:22
205,cedeira,43.6797,-8.0209,17.99,75,8,3.37,ES,2023-09-29 23:27:22
206,ust-nera,64.5667,143.2,-3.15,77,16,1.57,RU,2023-09-29 23:27:22
207,ulsteinvik,62.3432,5.8487,13.75,85,96,3.13,NO,2023-09-29 23:27:22
208,katabu,-4.9333,122.5167,25.62,75,22,2.04,ID,2023-09-29 23:27:22
209,harnai,30.1005,67.9374,20.66,13,0,2.76,PK,2023-09-29 23:27:22
210,yaren,-0.5472,166.916,28.72,76,100,5.22,NR,2023-09-29 23:27:23
211,port elizabeth,-33.918,25.5701,16.84,74,0,2.06,ZA,2023-09-29 23:27:23
212,panorama,40.5878,23.0315,21.61,57,20,2.68,GR,2023-09-29 23:27:23
213,sinabang,2.4803,96.3801,26.2,84,96,3.28,ID,2023-09-29 23:27:23
214,mendi,-6.1761,143.6513,16.73,88,77,0.87,PG,2023-09-29 23:27:23
215,jamestown,42.097,-79.2353,18.8,78,0,2.57,US,2023-09-29 23:23:20
216,east ballina,-28.8667,153.5833,24.33,66,9,3.5,AU,2023-09-29 23:27:23
217,lefkada,38.8275,20.7019,18.95,82,40,2.06,GR,2023-09-29 23:27:24
218,ola,59.5833,151.2833,6.59,85,100,1.74,RU,2023-09-29 23:27:24
219,mana,5.6592,-53.7767,27.5,79,46,6.23,GF,2023-09-29 23:27:24
220,fauske,67.2588,15.3918,11.02,96,98,1.0,NO,2023-09-29 23:27:24
221,carutapera,-1.195,-46.02,26.3,80,21,4.34,BR,2023-09-29 23:27:24
222,new norfolk,-42.7826,147.0587,17.06,48,97,3.08,AU,2023-09-29 23:27:24
223,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,70,0,2.0,RU,2023-09-29 23:27:25
224,la passe,45.5549,-0.8967,20.13,91,96,1.95,FR,2023-09-29 23:27:25
225,santa ana,33.7456,-117.8678,26.36,65,75,5.14,US,2023-09-29 23:26:38
226,ajuchitlan del progreso,18.1519,-100.4835,31.72,67,9,0.67,MX,2023-09-29 23:27:25
227,vila do maio,15.1333,-23.2167,26.44,79,83,2.58,CV,2023-09-29 23:27:25
228,tsetserleg,47.475,101.4542,0.02,60,27,1.93,MN,2023-09-29 23:27:26
229,nizhniy lomov,53.5304,43.6766,13.21,84,88,0.73,RU,2023-09-29 23:27:26
230,lerwick,60.1545,-1.1494,12.0,88,64,11.48,GB,2023-09-29 23:27:26
231,weno,7.4515,151.8468,28.97,89,100,5.14,FM,2023-09-29 23:27:26
232,kavaratti,10.5669,72.642,27.5,82,81,8.1,IN,2023-09-29 23:27:26
233,thompson,55.7435,-97.8558,13.09,71,75,1.54,CA,2023-09-29 23:26:00
234,punta del este,-34.9667,-54.95,13.06,83,75,7.2,UY,2023-09-29 23:27:26
235,pubal,37.2917,127.5078,18.69,100,75,0.51,KR,2023-09-29 23:27:27
236,terenozek,45.05,64.9833,15.09,41,100,2.75,KZ,2023-09-29 23:27:27
237,sarmiento,-45.5882,-69.07,15.02,37,7,2.94,AR,2023-09-29 23:27:27
238,harper,4.375,-7.7169,25.37,85,80,2.3,LR,2023-09-29 23:27:27
239,katsuura,35.1333,140.3,25.7,79,71,1.46,JP,2023-09-29 23:27:27
240,georgetown,5.4112,100.3354,27.75,95,20,0.51,MY,2023-09-29 23:24:22
241,medina,24.4686,39.6142,35.24,11,20,2.06,SA,2023-09-29 23:27:28
242,hadibu,12.65,54.0333,26.55,83,96,2.22,YE,2023-09-29 23:27:28
243,chiriguana,9.3624,-73.6031,30.54,64,85,0.42,CO,2023-09-29 23:27:28
244,torit,4.4133,32.5678,23.97,74,43,1.63,SS,2023-09-29 23:27:28
245,smithers,54.7804,-127.1743,11.18,62,40,4.12,CA,2023-09-29 23:27:28
246,kandalaksha,67.162,32.4123,9.95,99,100,1.34,RU,2023-09-29 23:27:28
247,ilebo,-4.3167,20.5833,22.06,91,62,0.37,CD,2023-09-29 23:27:28
248,guanare,9.0418,-69.7421,27.45,79,77,0.88,VE,2023-09-29 23:27:29
249,jamaame,0.0697,42.745,24.74,88,12,3.95,SO,2023-09-29 23:27:29
250,geraldton,-28.7667,114.6,12.23,87,40,4.12,AU,2023-09-29 23:27:29
251,serov,59.6033,60.5787,3.95,91,100,3.6,RU,2023-09-29 23:27:29
252,mejit,10.2753,170.8646,28.25,79,99,6.78,MH,2023-09-29 23:27:29
253,kourou,5.1552,-52.6478,28.03,80,11,5.77,GF,2023-09-29 23:27:29
254,kalmunai,7.4167,81.8167,25.94,78,97,5.94,LK,2023-09-29 23:27:30
255,quelimane,-17.8786,36.8883,24.97,88,20,4.12,MZ,2023-09-29 23:27:30
256,palikir - national government center,6.9248,158.1611,28.47,100,100,1.54,FM,2023-09-29 23:27:30
257,polyarnyy,69.1989,33.4478,10.3,94,100,4.53,RU,2023-09-29 23:27:30
258,dzhetygara,52.1908,61.2006,11.28,75,100,2.34,KZ,2023-09-29 23:27:30
259,lebu,-37.6167,-73.65,11.22,86,0,5.34,CL,2023-09-29 23:27:30
260,tsiombe,-25.3,45.4833,20.97,70,0,2.78,MG,2023-09-29 23:27:30
261,revda,56.801,59.9303,8.24,98,100,2.36,RU,2023-09-29 23:27:31
262,vadso,70.0744,29.7487,8.49,93,75,2.57,NO,2023-09-29 23:27:31
263,puerto deseado,-47.7503,-65.8938,7.56,73,18,9.93,AR,2023-09-29 23:27:31
264,vyazemskiy,47.5378,134.7525,11.81,78,57,0.91,RU,2023-09-29 23:27:31
265,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.06,GF,2023-09-29 23:27:31
266,mozarlandia,-14.7447,-50.5706,30.03,56,91,2.16,BR,2023-09-29 23:27:32
267,codrington,-38.2667,141.9667,18.59,52,57,6.48,AU,2023-09-29 23:27:32
268,fort frances,48.5999,-93.4003,17.12,82,100,0.0,CA,2023-09-29 23:27:32
269,vorgashor,67.5833,63.95,-0.41,79,97,2.36,RU,2023-09-29 23:27:32
270,taoudenni,22.6783,-3.9836,30.24,17,2,5.93,ML,2023-09-29 23:27:32
